verdict40150_cleanNeu.txt344	Von Rechts wegen Tatbestand:    1 Die Beklagte ist Inhaberin des während des Berufungsverfahrens durch Zeitablauf erloschenen europäischen Patents 226 693 (Streitpatents), das auf einer Anmeldung vom 25-4-1986 beruht, für die die Priorität einer deutschen Patentanmeldung vom 20-12-1985 in Anspruch genommen worden ist.	irrelevant	irrelevant	irrelevant:irrelevant
verdict30569_cleanNeu.txt345	BGH, Urteil vom 23-9-2004 - IX ZR 148/03 - LG Berlin AG Charlottenburg Der IX_ Zivilsenat des Bundesgerichtshofs hat auf die mündliche Verhandlung vom 17-6-2004 durch den Vorsitzenden Richter Dr_ Kreft und die Richter Dr_ Ganter, Raebel, Kayser und Cierniak für Recht erkannt:  Auf die Revision der Klägerin wird das Urteil der Zivilkammer 55 des Landgerichts Berlin vom 20-5-2003 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict20891_cleanNeu.txt346	BUNDESGERICHTSHOF XII ZB 113/01 BESCHLUSS vom 31-10-2001 in der Familiensache Der XII_ Zivilsenat des Bundesgerichtshofs hat am 31-10-2001 durch den Vorsitzenden Richter Dr_ Blumenröhr und die Richter Dr_ Hahne, Gerber, Prof_ Dr_ Wagenitz und Fuchs beschlossen:  Die sofortige Beschwerde des Klägers gegen den Beschluß des 11_ Zivilsenats – 3_ Senat für Familiensachen – des Oberlandesgerichts Koblenz vom 27-4-2001 – 11 UF 183/01 – wird auf seine Kosten zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict22861_cleanNeu.txt347	Auf die Rechtsbeschwerde der Anmelderin wird der Beschluß des 17_ Senats (Technischen Beschwerdesenats) des Bundespatentgerichts vom 7-5-1998 aufgehoben	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict24344_cleanNeu.txt348	BUNDESGERICHTSHOF IX ZB 395/02 BESCHLUSS vom 1-10-2002 in dem Rechtsbeschwerdeverfahren Der IX_ Zivilsenat des Bundesgerichtshofs hat durch den Vorsitzenden Richter Dr_ Kreft und die Richter Kirchhof, Dr_ Fischer, Raebel und Dr_ Bergmann am 1-10-2002 beschlossen:  Der Antrag auf Wiedereinsetzung gegen die Versäumung der Frist zur Rechtsbeschwerde gegen den Beschluß der 1_ Zivilkammer des Landgerichts Essen vom 20-3-2002 wird auf Kosten der Schuldnerin zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict57867_cleanNeu.txt349	Mit seiner hiergegen eingelegten Revision macht der Angeklagte einen Verstoß gegen § 246a StPO geltend und rügt die Verletzung materiellen Rechts.	irrelevant	irrelevant	irrelevant:irrelevant
verdict65987_cleanNeu.txt350	BGH, Beschluss vom 26-9-2013 - V ZB 2/13 - LG Stade AG Cuxhaven Der V_ Zivilsenat des Bundesgerichtshofs hat am 26-9-2013 durch die Vorsitzende Richterin Dr_ Stresemann und die Richter Dr_ Lemke, Prof_ Dr_ Schmidt-Räntsch, Dr_ Czub und Dr_ Kazele beschlossen:  Auf die Rechtsbeschwerde des Betroffenen wird festgestellt, dass der Beschluss der 9_ Zivilkammer des Landgerichts Stade vom 20-12-2012 ihn in seinen Rechten verletzt hat, soweit gegen ihn zur Sicherung der Abschiebung Haft bis einschließlich 9-1-2013 angeordnet wurde.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict57644_cleanNeu.txt351	BGH, Beschluss vom 17-8-2011 - XII ZB 656/10 - OLG Celle AG Verden Der XII_ Zivilsenat des Bundesgerichtshofs hat am 17-8-2011 durch die Vorsitzende Richterin Dr_ Hahne, die Richterin Weber-Monecke und die Richter Dose, Schilling und Dr_ Günter beschlossen:  Die Rechtsbeschwerde gegen den Beschluss des 17_ Zivilsenats - Senat für Familiensachen - des Oberlandesgerichts Celle vom 15-11-2010 wird auf Kosten der Betroffenen zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict74241_cleanNeu.txt352	Der Antragsteller beabsichtigte, eine Klage über 70046,44 €    zu erheben.	irrelevant	irrelevant	irrelevant:irrelevant
verdict47367_cleanNeu.txt353	Gründe:    1 Das Landgericht hat im Tenor das Datum der Sicherstellung eingezogener Gegenstände unzutreffend bezeichnet.	irrelevant	irrelevant	irrelevant:irrelevant
verdict73114_cleanNeu.txt354	Ferner hat es sichergestellte Betäubungsmittel eingezogen.	irrelevant	irrelevant	irrelevant:irrelevant
verdict23752_cleanNeu.txt355	Gründe:  Das Rechtsmittel wirft keine entscheidungserheblichen Rechtsfragen von grundsätzlicher Bedeutung auf und verspricht keinen Erfolg.	irrelevant	irrelevant	irrelevant:irrelevant
verdict67212_cleanNeu.txt356	BUNDESGERICHTSHOF VII ZB 65/13 BESCHLUSS vom 6-3-2014 in dem Zwangsvollstreckungsverfahren Der VII_ Zivilsenat des Bundesgerichtshofs hat am 6-3-2014 durch den Vorsitzenden Richter Prof_ Dr_ Kniffka, die Richterin Safari Chabestari, die Richter Dr_ Eick und Dr_ Kartzke und die Richterin Graßnack beschlossen:  Auf die Rechtsmittel der Gläubigerin werden der Beschluss der 7_ Zivilkammer des Landgerichts Regensburg vom 22-11-2013 sowie der Beschluss des Amtsgerichts - Vollstreckungsgericht - Regensburg vom 9-10-2013 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict54859_cleanNeu.txt357	BUNDESGERICHTSHOF 4 StR 328/10 BESCHLUSS vom 11-1-2011 in der Strafsache gegen wegen schweren Bandendiebstahls Der 4_ Strafsenat des Bundesgerichtshofs hat am 11-1-2011 beschlossen:  Die Anträge des Verurteilten aus dem Schreiben vom 6-12-2010 werden zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict27475_cleanNeu.txt358	BGH, Beschluß vom 10-10-2003 - IXa ZB 170/03 - LG Münster AG Borken Der IXa-Zivilsenat des Bundesgerichtshofs hat durch den Vorsitzenden Richter Dr_ Kreft, die Richter Raebel, von Lienen, die Richterinnen Dr_ Kessal-Wulf und Roggenbuck am 10-10-2003 beschlossen:  Die Rechtsbeschwerde gegen den Beschluß der 5_ Zivilkammer des Landgerichts Münster vom 16-4-2003 wird auf Kosten des Gläubigers zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict29222_cleanNeu.txt359	BUNDESGERICHTSHOF VII ZB 8/04 BESCHLUSS vom 13-5-2004 in dem Rechtsstreit Der VII_ Zivilsenat des Bundesgerichtshofs hat am 13-5-2004 durch den Vorsitzenden Richter Dr_ Dressler und die Richter Prof_ Dr_ Thode, Dr_ Kuffer, Prof_ Dr_ Kniffka und Bauner beschlossen:  Die Beschwerde des Antragstellers gegen den Beschluß des Landgerichts Frankfurt am Main vom 22-12-2003 wird verworfen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict40735_cleanNeu.txt360	Nach der Anordnung des Insolvenzgerichts bedurften Verfügungen des Schuldners der Zustimmung des Rechtsbeschwerdeführers.	irrelevant	irrelevant	irrelevant:irrelevant
verdict64714_cleanNeu.txt361	BGH, Versäumnisurteil vom 16-5-2013 - IX ZR 332/12 - LG Deggendorf AG Deggendorf Der IX_ Zivilsenat des Bundesgerichtshofs hat auf die mündliche Verhandlung vom 16-5-2013 durch den Vorsitzenden Richter Prof_ Dr_ Kayser, die Richter Raebel, Dr_ Fischer, Grupp und die Richterin Möhring für Recht erkannt:  Auf die Rechtsmittel des Beklagten werden das Urteil der 1_ Zivilkammer des Landgerichts Deggendorf vom 4-9-2012 und das Urteil des Amtsgerichts Deggendorf vom 30-1-2012 - dieses mitsamt dem zugrundeliegenden Verfahren ab 12-12-2011 - aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict65741_cleanNeu.txt362	Auf die Revision des Beklagten wird das Urteil des 3_ Zivilsenats des Oberlandesgerichts Frankfurt am Main vom 10-10-2012 aufgehoben	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict71608_cleanNeu.txt363	BUNDESGERICHTSHOF 5 StR 229/15 BESCHLUSS vom 16-6-2015 in der Strafsache gegen 1_    2_    wegen gefährlicher Körperverletzung u_a_        Der 5_ Strafsenat des Bundesgerichtshofs hat am 16-6-2015 beschlossen:    Auf die Revision der Angeklagten K_    wird das Urteil des Landgerichts Berlin vom 6-1-2015, soweit es sie betrifft, unter Aufrechterhaltung der Feststellungen im Strafausspruch aufgehoben (§ 349 Abs_ 4 StPO).	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict60762_cleanNeu.txt364	Da sie mit dem ihnen zur Verfügung stehenden Werkzeug die Tür zur Werkstatt, in der sie erhebliche Goldbestände vermuteten, nicht zu öffnen vermochten, nahm J_ Kontakt zum Angeklagten auf, der der Diebesbande nicht angehörte.	irrelevant	irrelevant	irrelevant:irrelevant
verdict23217_cleanNeu.txt365	BUNDESGERICHTSHOF I ZR 205/97 IM NAMEN DES VOLKES URTEIL in dem Rechtsstreit Verkündet am: 6-4-2000 Walz Justizamtsinspektor als Urkundsbeamter der Geschäftsstelle Der I_ Zivilsenat des Bundesgerichtshofes hat auf die mündliche Verhandlung vom 6-4-2000 durch den Vorsitzenden Richter Prof_ Dr_ Erdmann und die Richter Starck, Prof_ Dr_ Bornkamm, Dr_ Büscher und Raebel für Recht erkannt:  Auf die Revision der Beklagten wird das Urteil des 6_ Zivilsenats des Oberlandesgerichts München vom 19-6-1997 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict55316_cleanNeu.txt366	Die Sache wird zur neuen Verhandlung und Entscheidung, auch über die Kosten des Nichtzulassungsbeschwerdeverfahrens, an einen anderen Senat des Berufungsgerichts zurückverwiesen (§ 563 Abs_ 1 Satz 2 ZPO).	irrelevant	irrelevant	irrelevant:irrelevant
verdict44523_cleanNeu.txt367	an Senatsbeschluss v_ 23-4-2007 - II ZB 29/05, ZIP 2007, 1528 - z.	irrelevant	irrelevant	irrelevant:irrelevant
verdict33179_cleanNeu.txt368	Nack Elf Wahl Kolz Graf	irrelevant	irrelevant	irrelevant:irrelevant
verdict65019_cleanNeu.txt369	BUNDESGERICHTSHOF IM NAMEN DES VOLKES III ZR 31/12 URTEIL in dem Rechtsstreit Verkündet am: 11-7-2013 Freitag Justizamtsinspektor als Urkundsbeamter der Geschäftsstelle Der III_ Zivilsenat des Bundesgerichtshofs hat auf die mündliche Verhandlung vom 11-7-2013 durch den Vizepräsidenten Schlick und die Richter Wöstmann, Hucke, Seiters und Dr_ Remmert für Recht erkannt:  Auf die Revision der Klägerin wird das Urteil des 21_ Zivilsenats des Oberlandesgerichts München vom 5-12-2011 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict58484_cleanNeu.txt370	2 1_ Im Fall II_9_ der Urteilsgründe hat schon der Schuldspruch keinen Bestand_    3 In diesem Fall hat das Landgericht - noch knapper als zu den übrigen Taten - festgestellt: "Im Dezember 2007 erwarb er [der Angeklagte] einmal 0,5 Kilo Gras zum Weiterverkauf an unbekannte Abnehmer".	irrelevant	irrelevant	irrelevant:irrelevant
